id,sub_dimension,desc_sort_by_dim,frequency
1,事件,上班,3
2,事件,下班,1
3,事件,丰收,5
4,事件,亲戚,13
5,事件,休息,11
6,事件,住院,7
7,事件,做饭,1
8,事件,健身,1
9,事件,出门,11
10,事件,办公,7
11,事件,化妆,2
12,事件,发烧,1
13,事件,受伤,2
14,事件,变质,7
15,事件,吃药,1
16,事件,吃饭,35
17,事件,学习,23
18,事件,客人,4
19,事件,家,3
20,事件,工作,7
21,事件,庆祝,3
22,事件,康复,1
23,事件,开会,1
24,事件,怀孕,7
25,事件,成长,2
26,事件,手术,3
27,事件,打扫,1
28,事件,拍照,1
29,事件,掉落,4
30,事件,放松,1
31,事件,整理,1
32,事件,旅行,2
33,事件,比赛,3
34,事件,治疗,1
35,事件,洗,3
36,事件,洗漱,5
37,事件,洗澡,3
38,事件,洗衣服,2
